planemo couldn't find a target test-data directory, you should likely create a test-data directory or pass an explicit path using --test_data.
Starting Galaxy with command [cd /home/llegregam/Documents/tools_w4m/galaxy && if [ -d .venv ]; then GALAXY_VIRTUAL_ENV=.venv; else GALAXY_VIRTUAL_ENV=/home/llegregam/.planemo/gx_venv_3; fi && export GALAXY_VIRTUAL_ENV && if [ ! -e "$GALAXY_VIRTUAL_ENV" ]; then /home/llegregam/miniconda3/envs/planemo/bin/virtualenv $GALAXY_VIRTUAL_ENV -p /home/llegregam/miniconda3/envs/planemo/bin/python3; echo "Created virtualenv"; fi && if [ -e "$GALAXY_VIRTUAL_ENV" ]; then . "$GALAXY_VIRTUAL_ENV"/bin/activate; echo "Activated a virtualenv for Galaxy"; echo "$VIRTUAL_ENV"; else echo "Failed to activate virtualenv."; fi && /home/llegregam/Documents/tools_w4m/galaxy/run.sh $COMMON_STARTUP_ARGS --daemon]
galaxy.util.commands WARNING: Passing program arguments as a string may be a security hazard if combined with untrusted input
Activated a virtualenv for Galaxy
/home/llegregam/Documents/tools_w4m/galaxy/.venv
Activating Conda environment: _galaxy_
WARNING: Your shell is not supported with Conda, attempting to use Conda env
         '_galaxy_' with manual environment setup. To avoid this
         message, use a supported shell or activate the environment before
         starting Galaxy.
Activating virtualenv at .venv
Requirement already satisfied: pip>=20.3 in ./.venv/lib/python3.9/site-packages (23.0.1)
Requirement already satisfied: wheel in ./.venv/lib/python3.9/site-packages (0.45.1)

[notice] A new release of pip is available: 23.0.1 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Looking in indexes: https://wheels.galaxyproject.org/simple, https://pypi.python.org/simple, https://wheels.galaxyproject.org/simple
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring colorama: markers 'python_version >= "3.8" and python_version < "3.13" and platform_system == "Windows"' don't match your environment
Ignoring importlib-resources: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring numpy: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring pyreadline3: markers 'sys_platform == "win32" and python_version >= "3.8" and python_version < "3.13"' don't match your environment
Requirement already satisfied: a2wsgi==1.10.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 3)) (1.10.4)
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,723 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: chiraviz
galaxy.visualization.plugins.config_parser INFO 2025-01-07 12:10:23,724 [pN:main,p:52570,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,724 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: csg
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,724 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: cytoscape
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,725 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: drawrna
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,725 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: editor
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,725 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: example
galaxy.visualization.plugins.config_parser INFO 2025-01-07 12:10:23,726 [pN:main,p:52570,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,726 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: fits_image_viewer
galaxy.visualization.plugins.config_parser INFO 2025-01-07 12:10:23,726 [pN:main,p:52570,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,726 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: graphviz
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,727 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: h5web
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,728 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: heatmap_cluster
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,729 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: heatmap_default
galaxy.visualization.plugins.config_parser INFO 2025-01-07 12:10:23,729 [pN:main,p:52570,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,729 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: hivtrace
galaxy.visualization.plugins.config_parser INFO 2025-01-07 12:10:23,730 [pN:main,p:52570,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,730 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: hyphyvision
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,731 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_bar
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,732 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_box
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,733 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_histogram
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,734 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_line
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,735 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: jqplot_scatter
galaxy.visualization.plugins.config_parser INFO 2025-01-07 12:10:23,735 [pN:main,p:52570,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,735 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: audio_player
galaxy.visualization.plugins.config_parser INFO 2025-01-07 12:10:23,736 [pN:main,p:52570,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,736 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: video_player
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,736 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: msa
galaxy.visualization.plugins.config_parser INFO 2025-01-07 12:10:23,736 [pN:main,p:52570,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,736 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: mvpapp
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,737 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: ngl
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,738 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nora
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,739 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_bar
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,740 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_bar_stacked
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,741 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_histogram
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,742 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_histogram_discrete
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,743 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_horizontal
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,744 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_horizontal_stacked
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,745 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_line
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,746 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_line_focus
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,746 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_pie
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,747 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_scatter
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,748 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_stackedarea
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,749 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_stackedarea_full
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,750 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: nvd3_stackedarea_stream
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,751 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: openlayers
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,751 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: openseadragon
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,752 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: phylocanvas
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,752 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: pv
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,753 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: scatterplot
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,753 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: tiffviewer
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,753 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: trackster
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,754 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: ts_visjs
galaxy.visualization.plugins.config_parser INFO 2025-01-07 12:10:23,754 [pN:main,p:52570,tN:MainThread] template syntax is deprecated: use entry_point instead
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,754 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: unipept
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,754 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: venn
galaxy.tours._impl INFO 2025-01-07 12:10:23,762 [pN:main,p:52570,tN:MainThread] Loaded tour 'core.deferred'
galaxy.tours._impl INFO 2025-01-07 12:10:23,768 [pN:main,p:52570,tN:MainThread] Loaded tour 'core.history'
galaxy.tours._impl INFO 2025-01-07 12:10:23,776 [pN:main,p:52570,tN:MainThread] Loaded tour 'core.galaxy_ui'
galaxy.tours._impl INFO 2025-01-07 12:10:23,780 [pN:main,p:52570,tN:MainThread] Loaded tour 'core.windows'
galaxy.workflow.scheduling_manager INFO 2025-01-07 12:10:23,783 [pN:main,p:52570,tN:MainThread] No workflow schedulers plugin config file defined, using default scheduler.
galaxy.web_stack.handlers INFO 2025-01-07 12:10:23,784 [pN:main,p:52570,tN:MainThread] WorkflowSchedulingManager: No job handler assignment method is set, defaulting to 'HANDLER_ASSIGNMENT_METHODS.DB_SKIP_LOCKED', set the `assign_with` attribute on <handlers> to override the default
galaxy.workflow.scheduling_manager DEBUG 2025-01-07 12:10:23,784 [pN:main,p:52570,tN:MainThread] Starting workflow schedulers
galaxy.app INFO 2025-01-07 12:10:23,788 [pN:main,p:52570,tN:MainThread] Galaxy app startup finished (2489.866 ms)
celery.utils.functional DEBUG 2025-01-07 12:10:23,815 [pN:main,p:52570,tN:MainThread] 
def xstarmap(task, it):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,816 [pN:main,p:52570,tN:MainThread] 
def chunks(task, it, n):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,816 [pN:main,p:52570,tN:MainThread] 
def setup_fetch_data(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,817 [pN:main,p:52570,tN:MainThread] 
def group(self, tasks, result, group_id, partial_args, add_to_parent=0):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,817 [pN:main,p:52570,tN:MainThread] 
def change_datatype(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,817 [pN:main,p:52570,tN:MainThread] 
def export_history(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,817 [pN:main,p:52570,tN:MainThread] 
def write_history_to(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,818 [pN:main,p:52570,tN:MainThread] 
def cleanup_expired_notifications(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,818 [pN:main,p:52570,tN:MainThread] 
def chain(*args, **kwargs):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,818 [pN:main,p:52570,tN:MainThread] 
def purge_datasets(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,818 [pN:main,p:52570,tN:MainThread] 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,818 [pN:main,p:52570,tN:MainThread] 
def prepare_history_content_download(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,818 [pN:main,p:52570,tN:MainThread] 
def import_data_bundle(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,818 [pN:main,p:52570,tN:MainThread] 
def finish_job(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,819 [pN:main,p:52570,tN:MainThread] 
def prepare_history_download(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,819 [pN:main,p:52570,tN:MainThread] 
def touch(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,819 [pN:main,p:52570,tN:MainThread] 
def prepare_dataset_collection_download(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,819 [pN:main,p:52570,tN:MainThread] 
def write_history_content_to(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,819 [pN:main,p:52570,tN:MainThread] 
def clean_object_store_caches(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,819 [pN:main,p:52570,tN:MainThread] 
def materialize(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,819 [pN:main,p:52570,tN:MainThread] 
def prepare_invocation_download(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,819 [pN:main,p:52570,tN:MainThread] 
def prune_history_audit_table(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,820 [pN:main,p:52570,tN:MainThread] 
def compute_dataset_hash(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,820 [pN:main,p:52570,tN:MainThread] 
def backend_cleanup():
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,820 [pN:main,p:52570,tN:MainThread] 
def recalculate_user_disk_usage(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,820 [pN:main,p:52570,tN:MainThread] 
def set_metadata(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,820 [pN:main,p:52570,tN:MainThread] 
def prepare_pdf_download(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,820 [pN:main,p:52570,tN:MainThread] 
def import_model_store(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,820 [pN:main,p:52570,tN:MainThread] 
def send_notification_to_recipients_async(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,821 [pN:main,p:52570,tN:MainThread] 
def dispatch_pending_notifications(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,821 [pN:main,p:52570,tN:MainThread] 
def accumulate(self, *args, **kwargs):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,822 [pN:main,p:52570,tN:MainThread] 
def set_job_metadata(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,822 [pN:main,p:52570,tN:MainThread] 
def fetch_data(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,822 [pN:main,p:52570,tN:MainThread] 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,822 [pN:main,p:52570,tN:MainThread] 
def write_invocation_to(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,823 [pN:main,p:52570,tN:MainThread] 
def cleanup_short_term_storage(*args, **kwds):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,823 [pN:main,p:52570,tN:MainThread] 
def xmap(task, it):
    return 1

celery.utils.functional DEBUG 2025-01-07 12:10:23,823 [pN:main,p:52570,tN:MainThread] 
def purge_hda(*args, **kwds):
    return 1

galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,845 [pN:main,p:52570,tN:MainThread] Enabling 'dataset' controller, class: DatasetInterface
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,845 [pN:main,p:52570,tN:MainThread] Enabling 'data_manager' controller, class: DataManager
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,846 [pN:main,p:52570,tN:MainThread] Enabling 'shed_tool_static' controller, class: ShedToolStatic
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,846 [pN:main,p:52570,tN:MainThread] Enabling 'root' controller, class: RootController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,847 [pN:main,p:52570,tN:MainThread] Enabling 'forms' controller, class: Forms
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,847 [pN:main,p:52570,tN:MainThread] Enabling 'tag' controller, class: TagsController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,847 [pN:main,p:52570,tN:MainThread] Enabling 'error' controller, class: Error
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,866 [pN:main,p:52570,tN:MainThread] Enabling 'admin_toolshed' controller, class: AdminGalaxy
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,867 [pN:main,p:52570,tN:MainThread] Enabling 'admin_toolshed' controller, class: AdminToolshed
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,867 [pN:main,p:52570,tN:MainThread] Enabling 'workflow' controller, class: WorkflowController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,868 [pN:main,p:52570,tN:MainThread] Enabling 'history' controller, class: HistoryController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,869 [pN:main,p:52570,tN:MainThread] Enabling 'visualization' controller, class: VisualizationController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,869 [pN:main,p:52570,tN:MainThread] Enabling 'tool_runner' controller, class: ToolRunner
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,870 [pN:main,p:52570,tN:MainThread] Enabling 'page' controller, class: PageController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,870 [pN:main,p:52570,tN:MainThread] Enabling 'user' controller, class: User
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,871 [pN:main,p:52570,tN:MainThread] Enabling 'admin' controller, class: AdminGalaxy
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,871 [pN:main,p:52570,tN:MainThread] Enabling 'authnz' controller, class: JSAppLauncher
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,872 [pN:main,p:52570,tN:MainThread] Enabling 'authnz' controller, class: OIDC
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,872 [pN:main,p:52570,tN:MainThread] Enabling 'async' controller, class: ASync
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,908 [pN:main,p:52570,tN:MainThread] Enabling 'sanitize_allow' API controller, class: SanitizeAllowController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,925 [pN:main,p:52570,tN:MainThread] Enabling 'plugins' API controller, class: PluginsController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,933 [pN:main,p:52570,tN:MainThread] Enabling 'tool_dependencies' API controller, class: ToolDependenciesAPIController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,933 [pN:main,p:52570,tN:MainThread] Enabling 'trs_consumer' API controller, class: TrsConsumeAPIController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:23,933 [pN:main,p:52570,tN:MainThread] Enabling 'trs_search' API controller, class: TrsSearchAPIController

galaxy.web.framework.base DEBUG 2025-01-07 12:10:24,223 [pN:main,p:52570,tN:MainThread] Enabling 'users' API controller, class: UserAPIController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:24,279 [pN:main,p:52570,tN:MainThread] Enabling 'toolshed' API controller, class: ToolShedController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:24,279 [pN:main,p:52570,tN:MainThread] Enabling 'history_dataset_extended_metadata' API controller, class: HistoryDatasetExtendMetadataController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:24,279 [pN:main,p:52570,tN:MainThread] Enabling 'library_dataset_extended_metadata' API controller, class: LibraryDatasetExtendMetadataController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:24,280 [pN:main,p:52570,tN:MainThread] Enabling 'library_contents' API controller, class: LibraryContentsController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:24,305 [pN:main,p:52570,tN:MainThread] Enabling 'forms' API controller, class: FormDefinitionAPIController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:24,581 [pN:main,p:52570,tN:MainThread] Enabling 'page_revisions' API controller, class: PageRevisionsController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:24,582 [pN:main,p:52570,tN:MainThread] Enabling 'job_ports' API controller, class: JobPortsAPIController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:24,583 [pN:main,p:52570,tN:MainThread] Enabling 'history_annotations' API controller, class: HistoryAnnotationsController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:24,583 [pN:main,p:52570,tN:MainThread] Enabling 'history_content_annotations' API controller, class: HistoryContentAnnotationsController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:24,583 [pN:main,p:52570,tN:MainThread] Enabling 'workflow_annotations' API controller, class: WorkflowAnnotationsController

galaxy.web.framework.base DEBUG 2025-01-07 12:10:25,436 [pN:main,p:52570,tN:MainThread] Enabling 'history_content_provenance' API controller, class: HDAProvenanceController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:25,437 [pN:main,p:52570,tN:MainThread] Enabling 'ldda_provenance' API controller, class: LDDAProvenanceController

galaxy.web.framework.base DEBUG 2025-01-07 12:10:26,505 [pN:main,p:52570,tN:MainThread] Enabling 'job_files' API controller, class: JobFilesAPIController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:26,963 [pN:main,p:52570,tN:MainThread] Enabling 'visualizations' API controller, class: VisualizationsController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:26,971 [pN:main,p:52570,tN:MainThread] Enabling 'cloudauthz' API controller, class: CloudAuthzController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:27,008 [pN:main,p:52570,tN:MainThread] Enabling 'tools' API controller, class: ToolsController

galaxy.web.framework.base DEBUG 2025-01-07 12:10:27,297 [pN:main,p:52570,tN:MainThread] Enabling 'dynamic_tools' API controller, class: DynamicToolsController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:27,302 [pN:main,p:52570,tN:MainThread] Enabling 'authenticate' API controller, class: AuthenticationController

galaxy.web.framework.base DEBUG 2025-01-07 12:10:28,087 [pN:main,p:52570,tN:MainThread] Enabling 'jobs' API controller, class: JobController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:28,088 [pN:main,p:52570,tN:MainThread] Enabling 'webhooks' API controller, class: WebhooksController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:28,554 [pN:main,p:52570,tN:MainThread] Enabling 'container_resolution' API controller, class: ContainerResolutionAPIController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:28,554 [pN:main,p:52570,tN:MainThread] Enabling 'library_datasets' API controller, class: LibraryDatasetsController
galaxy.web.framework.base DEBUG 2025-01-07 12:10:28,768 [pN:main,p:52570,tN:MainThread] Enabling 'tool_shed_repositories' API controller, class: ToolShedRepositoriesController

galaxy.web.framework.base DEBUG 2025-01-07 12:10:29,490 [pN:main,p:52570,tN:MainThread] Enabling 'workflows' API controller, class: WorkflowsAPIController
